SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,DiscountApplied,SalesRepID,ShippingAddress,OrderStatus
1,3,6,2023-03-07,1,301.43,Credit Card,9.88,1,Address 1,Pending
2,2,10,2023-12-25,3,313.3,Bank Transfer,45.38,4,Address 2,Delivered
3,2,9,2023-05-26,2,50.05,Cash,23.74,5,Address 3,Pending
4,1,8,2023-08-15,2,72.65,Cash,48.68,2,Address 4,Delivered
5,9,2,2023-04-19,4,98.66,Cash,14.89,4,Address 5,Pending
6,4,10,2023-02-16,4,83.73,Cash,40.93,5,Address 6,Delivered
7,6,2,2023-06-21,3,247.7,Credit Card,20.15,5,Address 7,Delivered
8,5,5,2023-02-13,5,72.41,Bank Transfer,24.09,1,Address 8,Returned
9,7,5,2023-01-07,2,218.96,Cash,45.46,4,Address 9,Shipped
10,3,9,2023-12-19,1,95.86,Credit Card,47.67,5,Address 10,Delivered
11,1,6,2023-08-25,5,464.24,PayPal,34.62,2,Address 11,Shipped
12,10,7,2023-07-25,4,172.39,PayPal,0.48,2,Address 12,Shipped
13,2,6,2023-02-18,4,40.49,Credit Card,30.43,2,Address 13,Shipped
14,6,9,2023-06-04,1,278.75,Credit Card,33.95,2,Address 14,Pending
15,7,4,2023-03-28,5,327.43,Credit Card,28.36,4,Address 15,Delivered
16,7,5,2023-04-29,3,421.8,PayPal,17.74,2,Address 16,Shipped
17,7,3,2023-08-14,3,393.73,Cash,2.5,4,Address 17,Returned
18,8,9,2023-04-03,2,375.33,Credit Card,14.0,4,Address 18,Returned
19,3,6,2023-01-22,2,494.53,Cash,49.36,3,Address 19,Delivered
20,9,5,2023-02-22,1,464.9,Credit Card,7.83,3,Address 20,Pending
21,10,6,2023-05-23,5,254.43,Credit Card,8.2,1,Address 21,Shipped
22,4,3,2023-05-15,5,246.0,Bank Transfer,7.63,1,Address 22,Delivered
23,7,6,2023-10-24,2,333.64,Credit Card,47.24,3,Address 23,Shipped
24,1,4,2023-11-26,3,227.27,Credit Card,22.14,2,Address 24,Returned
25,6,3,2023-08-19,4,198.23,PayPal,2.16,3,Address 25,Delivered
26,6,3,2023-01-19,2,323.0,Credit Card,26.54,5,Address 26,Shipped
27,1,7,2023-01-03,4,86.03,Credit Card,30.59,1,Address 27,Delivered
28,5,1,2023-06-03,2,61.89,PayPal,8.88,3,Address 28,Delivered
29,5,2,2023-03-29,5,475.65,Credit Card,14.67,1,Address 29,Delivered
30,8,8,2023-06-05,2,287.55,Cash,32.71,4,Address 30,Pending
31,3,10,2023-05-13,4,166.02,PayPal,24.74,2,Address 31,Returned
32,3,5,2023-12-02,5,115.45,PayPal,32.87,5,Address 32,Returned
33,8,8,2023-04-05,3,441.0,Bank Transfer,47.31,3,Address 33,Shipped
34,4,7,2023-11-05,4,325.85,Cash,6.72,5,Address 34,Returned
